Node,WiD1,WiD2,WiD3
1,9,104,1014
2,10,81,786
3,8,81,754
4,11,102,1028
5,3,19,149
6,12,130,1283
7,5,55,460
8,6,33,281
9,7,64,576
10,15,118,1278
11,2,21,169
12,4,30,265
13,2,22,235
14,7,65,625
15,4,34,282
16,9,80,762
17,4,45,360
18,6,55,458
19,7,32,208
20,10,102,1003
21,5,46,390
22,5,42,339
23,7,50,354
24,14,128,1169
25,5,37,304
26,9,60,447
27,13,100,930
28,3,33,286
29,3,52,506
30,3,35,263
31,2,16,153
32,2,7,47
33,3,24,200
34,18,221,2293
35,5,35,279
36,5,46,488
37,4,47,420
38,8,42,372
39,1,12,114
40,1,12,114
41,4,33,260
42,1,5,38
43,15,143,1476
44,23,205,2366
45,2,29,303
46,19,193,2049
47,24,216,2582
48,2,22,201
49,13,114,1143
50,11,101,991
51,12,141,1397
52,31,290,3343
53,10,101,927
54,11,112,1254
55,2,13,63
56,8,36,196
57,5,27,145
58,4,17,84
59,3,12,56
60,3,16,63
61,8,27,154
62,11,77,776
63,9,121,1195
64,8,83,805
65,6,46,506
66,14,161,1660
67,12,139,1439
68,31,266,3040
69,4,22,205
70,4,32,303
71,7,58,568
72,17,182,1817
73,16,149,1676
74,3,47,462
75,9,81,822
76,6,72,686
77,5,109,1117
78,3,48,484
79,12,91,856
80,1,13,104
81,10,113,1064
82,17,177,1858
83,7,79,870
84,4,38,364
85,3,21,187
86,12,87,855
87,2,49,464
88,4,51,359
89,26,176,2025
90,7,79,734
91,11,100,979
92,4,46,494
93,5,59,536
94,9,80,694
95,6,68,623
96,5,51,536
97,5,29,266
98,5,61,606
99,4,18,173
100,10,114,1088
101,6,65,659
102,18,185,2056
103,7,88,976
104,6,85,846
105,12,69,644
106,5,53,590
107,5,33,322
108,8,122,1252
109,20,193,2098
110,19,185,1930
111,3,40,483
112,2,34,366
113,28,256,2966
114,7,73,759
115,2,31,352
116,17,199,2215
117,2,26,280
118,7,55,583
119,13,120,1132
120,9,131,1334
121,10,98,846
122,8,74,606
123,4,25,230
124,11,147,1483
125,10,131,1386
126,7,59,646
127,9,111,1132
128,5,64,583
129,5,40,312
130,2,10,62
131,2,33,301
132,5,74,727
133,2,38,378
134,12,141,1405
135,20,155,1630
136,14,107,914
137,7,92,1010
138,2,22,198
139,3,29,263
140,5,26,217
141,6,95,908
142,2,23,245
143,4,40,371
144,6,58,545
145,9,87,866
146,13,98,950
147,2,19,139
148,17,186,1945
149,4,47,505
150,2,31,328
151,5,47,466
152,4,37,305
153,3,22,183
154,4,48,462
155,7,49,369
156,3,37,357
157,19,120,1139
158,10,93,840
159,2,15,119
160,3,11,76
161,9,76,869
162,5,49,416
163,4,53,500
164,1,8,96
165,8,71,556
166,2,24,166
167,3,22,213
168,11,109,880
169,2,25,203
170,2,27,267
171,4,69,750
172,8,91,933
173,8,99,798
174,7,57,456
175,6,36,274
176,9,112,1011
177,2,13,140
178,2,15,104
179,11,76,609
180,2,22,160
181,2,11,117
182,2,18,190
183,2,16,119
184,2,12,70
185,5,43,359
186,5,59,479
187,25,152,1749
188,6,64,581
189,2,26,330
190,6,83,687
191,11,94,1042
192,3,28,339
193,3,37,267
194,2,37,384
195,7,91,969
196,1,6,65
197,1,5,51
198,4,46,277
199,4,27,198
200,7,55,468
201,11,76,683
202,2,31,311
203,3,42,256
204,2,10,77
205,5,25,167
206,9,54,399
207,4,43,350
208,10,104,917
209,7,54,393
210,4,43,289
211,1,18,117
212,17,99,859
213,16,104,872
214,10,69,462
215,3,18,104
216,4,39,316
217,5,49,334
218,17,87,694
219,1,18,105
220,8,92,744
221,11,77,610
222,2,24,131
223,4,35,231
224,8,43,272
225,2,27,159
226,9,28,213
227,1,10,38
228,1,10,38
229,2,23,152
230,5,25,153
231,4,20,108
232,1,5,25
233,3,16,63
234,2,25,169
235,7,40,257
236,2,10,53
237,1,3,13
238,7,50,342
239,3,27,182
240,2,26,165
241,8,35,252
242,1,9,44
243,1,10,38
244,3,27,182
245,1,10,38
246,1,9,44
247,1,9,44
248,1,10,38
249,2,21,117
250,7,74,478
251,2,24,161
252,11,60,443
253,2,18,144
254,2,44,370
255,5,37,252
256,1,18,105
257,3,17,82
